from,to,times_seen,probability_next
Envelopes,Accessories,23,0.0385
Labels,Chairs,23,0.0341
Accessories,Phones,23,0.0315
Accessories,Labels,23,0.0315
Binders,Machines,23,0.0146
Labels,Accessories,22,0.0326
Labels,Paper,22,0.0326
Labels,Phones,22,0.0326
Furnishings,Labels,22,0.0268
Furnishings,Supplies,22,0.0268
Paper,Labels,22,0.0245
Paper,Machines,22,0.0245
Chairs,Labels,22,0.0242
Chairs,Fasteners,22,0.0242
Supplies,Art,21,0.0365
Envelopes,Furnishings,21,0.0352
Phones,Supplies,21,0.0248
Paper,Supplies,21,0.0234
Paper,Copiers,21,0.0234
Paper,Fasteners,21,0.0234
Art,Appliances,21,0.0156
Machines,Storage,20,0.056
Bookcases,Furnishings,20,0.0335
Fasteners,Labels,20,0.0325
Fasteners,Chairs,20,0.0325
Furnishings,Copiers,20,0.0244
Furnishings,Bookcases,20,0.0244
Paper,Envelopes,20,0.0222
Machines,Binders,19,0.0532
Supplies,Supplies,19,0.033
Supplies,Bookcases,19,0.033
Supplies,Accessories,19,0.033
Supplies,Paper,19,0.033
Supplies,Phones,19,0.033
Bookcases,Chairs,19,0.0318
Labels,Fasteners,19,0.0281
Accessories,Bookcases,19,0.026
Accessories,Chairs,19,0.026
Phones,Envelopes,19,0.0225
Paper,Accessories,19,0.0211
Chairs,Accessories,19,0.0209
Art,Machines,19,0.0142
Tables,Binders,18,0.0738
Appliances,Chairs,18,0.0435
Bookcases,Paper,18,0.0302
Envelopes,Copiers,18,0.0302
Envelopes,Envelopes,18,0.0302
Fasteners,Copiers,18,0.0292
Fasteners,Paper,18,0.0292
Phones,Copiers,18,0.0213
Phones,Fasteners,18,0.0213
Chairs,Machines,18,0.0198
Copiers,Furnishings,17,0.0307
Copiers,Paper,17,0.0307
Supplies,Fasteners,17,0.0295
Bookcases,Labels,17,0.0285
Labels,Envelopes,17,0.0252
Accessories,Supplies,17,0.0233
Machines,Labels,16,0.0448
Appliances,Paper,16,0.0386
Bookcases,Supplies,16,0.0268
Bookcases,Fasteners,16,0.0268
Fasteners,Accessories,16,0.026
Labels,Labels,16,0.0237
Labels,Supplies,16,0.0237
Accessories,Envelopes,16,0.0219
Furnishings,Appliances,16,0.0195
Phones,Appliances,16,0.0189
Paper,Appliances,16,0.0178
Storage,Machines,16,0.0119
Machines,Art,15,0.042
Machines,Paper,15,0.042
Machines,Chairs,15,0.042
Appliances,Labels,15,0.0362
Copiers,Phones,15,0.0271
Supplies,Copiers,15,0.026
Supplies,Labels,15,0.026
Fasteners,Supplies,15,0.0244
Furnishings,Fasteners,15,0.0183
Phones,Bookcases,15,0.0177
Art,Tables,15,0.0112
Art + Storage,Binders,14,0.0927
Art + Binders,Storage,14,0.0854
Tables,Art,14,0.0574
Machines,Accessories,14,0.0392
Appliances,Furnishings,14,0.0338
